usage: o2g [-h] [--outdir OUTDIR] [--zipfile] [--dummy] [--loglevel LOGLEVEL]
           [--version]
           OSMFILE
Try "o2g --help" for help.

         24327 function calls (23733 primitive calls) in 0.060 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     61/1    0.001    0.000    0.060    0.060 {built-in method builtins.exec}
        1    0.000    0.000    0.060    0.060 cli.py:4(<module>)
     71/9    0.000    0.000    0.056    0.006 <frozen importlib._bootstrap>:978(_find_and_load)
     71/9    0.000    0.000    0.056    0.006 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     68/9    0.000    0.000    0.055    0.006 <frozen importlib._bootstrap>:663(_load_unlocked)
     46/9    0.000    0.000    0.054    0.006 <frozen importlib._bootstrap_external>:722(exec_module)
   109/12    0.000    0.000    0.050    0.004 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        7    0.000    0.000    0.030    0.004 __init__.py:1(<module>)
        1    0.000    0.000    0.019    0.019 exporter.py:1(<module>)
       46    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       68    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       19    0.000    0.000    0.014    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
       19    0.014    0.001    0.014    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.014    0.014 tempfile.py:24(<module>)
        1    0.000    0.000    0.010    0.010 relation_handler.py:1(<module>)
       71    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       68    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       68    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      205    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.007    0.007 shutil.py:5(<module>)
      3/2    0.000    0.000    0.006    0.003 {built-in method builtins.__import__}
    86/80    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
       30    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:961(set_data)
       30    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
       16    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:785(source_to_code)
       16    0.005    0.000    0.005    0.000 {built-in method builtins.compile}
